# -------------------------------------------------------------------------------------------------------------------------																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																	
#	within its boundaries. Based on a hourly resolution. it optimises the design and operation of the energy system while minimizing the cost of the system.																																	
#																																		
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL). Switzerland and Université catholique de Louvain (UCLouvain). Belgium>																																	
#																																		
#																																		
#	Licensed under the Apache License. Version 2.0 (the "License");																																	
#	you may not use this file except in compliance with the License.																																	
#	You may obtain a copy of the License at																																	
#																																		
#	http://www.apache.org/licenses/LICENSE-2.0																																	
#																																		
#	Unless required by applicable law or agreed to in writing. software																																	
#	distributed under the License is distributed on an "AS IS" BASIS.																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND. either express or implied.																																	
#	See the License for the specific language governing permissions and																																	
#	limitations under the License.																																	
#																																		
#	Description and complete License: see LICENSE file.																																	
# -------------------------------------------------------------------------------------------------------------------------																																		
BOAT_PASS_DIESEL	0	0	-0.107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BOAT_PASS_NG	0	0	0	0	-0.123	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PLANES    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   -0.38147
CAR_GASOLINE	0	-0.4297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_DIESEL	0	0	-0.3868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MOTORCYCLE	0	-0.42284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_NG	0	0	0	0	-0.4826	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_HEV	0	-0.2471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_PHEV	-0.045	-0.176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_BEV	-0.107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.1794	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TRAIN_FREIGHT	-0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
BOAT_FREIGHT_DIESEL	0	0	-0.107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
BOAT_FREIGHT_NG	0	0	0	0	-0.123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TRUCK_DIESEL	0	0	-0.5126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TRUCK_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.44	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TRUCK_NG	0	0	0	0	-0.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
NON_ENERGY_OIL	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
NON_ENERGY_NG	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PT_COLLECTOR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	1	0	0	
ST_COLLECTOR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	1	0	
H2_ELECTROLYSIS	-1.1765	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2_NG	0	0	0	0	-1.3646	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0	0	0	0	
H2_BIOMASS	0	0	0	0	0	-2.3121	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0	0	0	0	
GASIFICATION_SNG	0.0426	0	0	0	1	-1.3514	0	0	0	0	0	0	0	0.1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.263523	0	0	0	0	
PYROLYSIS	0.0238	0	0	0	0	-1.5017	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2928315	0	0	0	0	
ATM_CCS	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	
INDUSTRY_CCS	-0.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9	0	0	0	
SYN_METHANOLATION	-0.72	0	0	0	0	0	0	0	0	0	-0.746	1	0	0.261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.247	0	0	0	
SYN_METHANATION	-0.0213	0	0	0	1	0	0	0	0	0	-1.28	0	0	0.295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.198	0	0	0	
BIOMETHANATION	0	0	0	0	1	0	-1.070663812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.208779443	0	0	0	0	
SLF_TO_DIESEL	0	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_GASOLINE	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_LFO	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																																		
																																		
																																		
																																		
																																		
																																		
# [efficiencies in A.2-A.4]																																		
param:	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max :=																									
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	100000																									
CCGT	771.9917595	19.73031183	183.79	25	0.15	0	1	0	100000																									
COAL_US	2516.705684	29.70315573	331.6	35	0.618	0	1	0	100000																									
COAL_IGCC	3245.809533	48.94653057	331.6	35	0.856	0	1	0	100000																									
PV	870	10.815	2081.43	25	1	0	1	0	100000																									
PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	100000																									
ST_POWER_BLOCK	768.19	63	0	25	1	0	1	0	100000																									
STIRLING_DISH	6820	107.18	0	30	1	0	1	0	100000																								
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	0	100000																								
WIND_OFFSHORE	1930	9.78	622.85	30	1	0	1	0	100000																									
HYDRO_DAM	4200.6993	21.0018	1692.88	40	1	0	1	0	100000 																									
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	0	100000																							
NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0																									
TIDAL_STREAM	3752	165	0	20	1	0	1	0	0																									
TIDAL_RANGE	2867	178	0	40	1	0	1	0	0																									
WAVE	1909	42	0	20	1	0	1	0	100000																								
GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	 100000																								
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	100000																									
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	100000																									
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	100000																									
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	100000																									
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	100000																									
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	100000																									
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	100000																									
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	100000																									
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	100000																									
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	100000																									
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	100000																									
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	100000																									
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	100000																									
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	100000																									
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	100000																									
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	100000																									
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	100000																									
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	100000																									
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	100000																									
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	100000																									
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	100000																									
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	100000																									
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	100000																									
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	100000																									
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	100000																									
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	100000																									
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	100000																									
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	100000																									
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	100000																									
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	100000																									
BIG_SPLIT	232	9.333	0	15	1	0	1	0	100000																									
CHILLER_WC	119	4.76	0	20	1	0	1	0	100000																									
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	100000																									
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000000																									
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1000000																									
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000000																									
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1000000																									
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.6	0   1000000																									
BOAT_PASS_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000000																									
BOAT_PASS_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000000	
PLANES    881.895 36.95284    0   30  0.34246 0   1   0   1000000
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1000000																									
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1000000																								
MOTORCYCLE  178.571429  23.8095 326.19  10  0.0082  0   1   0   1000000
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1000000																								
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1000000																								
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1000000																									
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1000000																								
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	1000000																									
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1000000																								
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000000																									
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000000																								
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000000																								
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1000000																								
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000000																																															
NON_ENERGY_OIL	0	0	0	1	1	0	1	0	100000																									
NON_ENERGY_NG	0	0	0	1	1	0	1	0	100000																									
EFFICIENCY	3320	0	0	1	1	0	1	0	100000																									
DHN	825.8825733	0	0	60	1	0	1	0	100000																									
GRID 	227417.237	0	0	80	1	0	1	0	100000																									
PT_COLLECTOR	4504.71429	62.65	0	25	1	0	1	0	100000																									
ST_COLLECTOR	5517.02	63	0	25	1	0	1	0	100000																									
H2_ELECTROLYSIS	307.5849799	30.76130724	0	15	0.9	0	1	0	100000																									
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	100000																									
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	100000																									
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	100000																									
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	100000																									
ATM_CCS	5160	129.6	0	40	1	0	1	0	100000																									
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	100000																									
SYN_METHANOLATION	2750	54.5	0	20	0.95	0	1	0	100000																									
SYN_METHANATION	1888	74.6	0	40	1	0	1	0	100000																									
BIOMETHANATION	1661	14	0	20	0.85	0	1	0	100000																									
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	100000																									
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	100000																									
SLF_TO_LFO	0	0	0	1	1	0	1	0	100000																									
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000																									
CAES	38.938	3.1799	0	50	1	0	1	0	0																									
BEV_BATT	0	0	0	1	1	0	1	0	100000																									
PHEV_BATT	0	0	0	1	1	0	1	0	100000																									
DAM_STORAGE	0	0	0	1	1	0	1	9554	9554																									
PHS	58.8	0	8.33	50	1	0	1	2762	2762																									
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000																									
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000																									
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000																									
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000																									
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000																									
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000																									
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000																									
PT_STORAGE	36.9568	0.3695	0	25	1	0	1	0	100000																									
ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	100000																									
TS_COLD	25	0.3	0	20	1	0	1	0	100000																									
TS_MOLTEN_SALT	28.03	0.28	0	25	1	0	1	0	100000
;																								
																														
																																		
																																		
																																		
# [A.5]																																		
param:	avail	gwp_op	c_op	:=																														
ELECTRICITY	100000000	0.4818	0.084335191																															
GASOLINE	100000000	0.3448	0.082366044																															
DIESEL	100000000	0.3148	0.079743788																															
BIOETHANOL	10000	0	0.082366044																															
BIODIESEL	10000	0	0.079743788																															
LFO	100000000	0.3115	0.056740267																															
NG	100000000	0.2666	0.041454118																															
SNG	0	0	0.041454118																															
WOOD	81898.46	0.0118	0.01748798																															
WET_BIOMASS	158702.98	0.0118	0.00657362																															
WASTE	38204.55	0.1501	0.00717225																															
COAL	100000000	0.4014	0.017642353																															
URANIUM	100000000	0.0039	0.003876456																															
H2	0	0	0																															
SLF	0	0	0																															
ELEC_EXPORT	100000000	0	0																															
CO2_EMISSIONS	100000000	0	0																															
RES_WIND	100000000	0	0																															
RES_SOLAR	100000000	0	0																															
RES_HYDRO	100000000	0	0																															
RES_GEO	100000000	0	0																															
CO2_ATM 	100000000	0	0																															
CO2_INDUSTRY 	100000000	0	0																															
CO2_CAPTURED	100000000	0	0																															
PT_HEAT	0	0	0																															
ST_HEAT	0	0	0	
KEROSENE    100000000   0.2574  0.04912413    																														
;																																		
																																		
																																		
# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																																		
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT KEROSENE:=		
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PT_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
ST_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
TS_COLD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_MOLTEN_SALT	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAES	0.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																																		
																																		
																																		
param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT KEROSENE:=		
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PT_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
ST_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
TS_COLD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_MOLTEN_SALT	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CAES	0.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																																		
																																		
# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																																		
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=																													
DAM_STORAGE	1	1	1	0																														
